id,duracion_estadia,genero,edad,ninos,codigo_destino,tipo_acomodacion
1013321,2,F,38,0,US,
1009487,6,M,37,0,ES,
1002727,1,M,37,1,ES,
1001135,5,F,50,0,UK,
1000796,4,F,42,1,AR,
1010222,4,M,NA,1,PE,
1011737,2,F,40,0,US,
1003308,2,F,38,1,UK,
1005850,2,F,31,NA,ES,
1013201,3,M,37,0,NL,
1008138,1,F,43,0,PE,
1014026,5,M,34,0,NL,
1010153,5,F,46,1,NA,
1004882,3,F,36,1,US,
1011594,2,F,40,1,ES,
1001907,4,M,45,NA,ES,
1002676,1,F,22,0,PE,
1008795,3,F,33,1,AR,
1000188,4,M,41,1,US,
1013702,1,M,41,0,COL,
1009457,3,M,44,1,AR,
1011962,5,F,52,0,US,
1000209,3,F,41,1,COL,
1008909,4,F,41,0,US,
1006805,7,M,42,NA,UK,
1007870,3,M,41,1,NL,
1009270,5,F,41,0,ES,
1008728,3,F,39,0,AR,
1010894,4,F,39,0,PE,
1012619,2,F,37,0,IT,
1006850,2,M,29,1,PE,
1003315,4,M,43,1,NA,
1000192,3,M,44,1,US,
1005584,3,M,47,1,COL,
1003790,3,F,43,0,UK,
1009680,5,M,NA,0,ES,
1001458,3,F,36,1,PE,
1007176,5,F,35,1,US,
1004415,3,M,39,1,NL,
1011193,3,M,43,0,COL,
1010282,4,F,36,0,COL,
1001545,3,M,41,0,US,
1009576,4,M,55,1,UK,
1011789,2,F,40,0,AR,
1010010,5,M,31,1,ES,
1005727,6,F,42,0,IT,
1001486,5,F,37,0,NL,
1005501,3,M,51,0,IT,
1010374,3,M,39,1,PE,
1003533,4,F,37,1,NA,
1002773,4,M,53,1,PE,
1010945,4,F,44,0,NA,
1001055,6,M,NA,0,PE,
1011115,3,M,44,1,IT,
1000412,5,F,39,1,IT,
1008788,3,M,33,0,ES,
1012900,4,F,35,0,NA,
1004783,4,F,36,NA,COL,
1001828,6,M,45,0,UK,
1006281,4,F,46,0,AR,
1001924,3,M,43,0,COL,
1010614,3,M,46,0,US,
1008421,9,F,41,0,COL,
1010836,4,M,42,0,ES,
1005783,7,M,45,1,UK,
1002133,3,F,40,1,ES,
1009912,1,M,40,1,NL,
1003589,4,F,40,1,US,
1005546,4,F,37,0,NL,
1007858,4,M,41,1,PE,
1005505,3,F,42,0,PE,
1005295,2,F,47,1,US,
1006559,2,F,38,1,COL,
1006664,6,M,33,NA,NA,
1003286,3,M,48,0,NA,
1003321,3,M,41,1,AR,
1010162,4,F,40,1,PE,
1002059,5,F,48,1,PE,
1003865,7,M,29,0,IT,
1008555,3,M,41,0,ES,
1000200,2,M,49,1,US,
1006577,8,M,31,0,COL,
1004540,4,F,40,1,UK,
1008803,4,M,45,1,PE,
1009321,5,M,40,0,COL,
1008691,3,M,NA,1,PE,
1008984,3,F,35,0,AR,
1013085,3,M,43,1,US,
1009070,3,M,48,0,IT,
1007272,2,M,43,1,COL,
1006182,4,M,33,0,UK,
1004949,3,M,42,1,NL,
1008910,4,F,46,0,COL,
1012950,3,M,42,NA,PE,
1006914,11,M,38,1,UK,
1011396,4,M,47,NA,COL,
1010434,2,F,43,0,AR,
1009158,6,F,40,NA,COL,
1011363,3,M,45,1,IT,
1006893,3,F,40,NA,NA,
1007962,6,F,34,NA,US,
1000215,8,M,30,0,US,
1003618,2,F,39,0,US,
1007562,5,F,38,0,US,
1010099,3,M,36,1,UK,
1002871,3,F,40,0,UK,
1007446,5,M,43,0,ES,
1000951,1,F,44,0,COL,
1010881,2,M,41,NA,US,
1007362,2,M,43,NA,COL,
1008119,3,M,35,NA,COL,
1003747,3,M,41,1,AR,
1010156,7,M,45,1,AR,
1004026,2,M,37,0,UK,
1012384,3,F,33,0,AR,
1006892,3,M,40,1,NL,
1009811,5,M,NA,1,COL,
1001243,1,F,41,0,AR,
1010515,3,M,45,1,AR,
1003074,5,M,36,0,ES,
1009033,1,M,35,NA,AR,
